Date,EPAM,AAPL
2019-01-31,141.47999572753906,39.69938659667969
2019-02-01,144.1300048828125,39.71845626831055
2019-02-04,144.47000122070312,40.84666061401367
2019-02-05,145.25,41.54552459716797
2019-02-06,146.30999755859375,41.55984878540039
2019-02-07,144.39999389648438,40.772727966308594
2019-02-08,146.41000366210938,40.82062530517578
2019-02-11,149.2100067138672,40.58587646484375
2019-02-12,148.19000244140625,40.93561553955078
2019-02-13,149.5800018310547,40.765533447265625
2019-02-14,154.08999633789062,40.91405487060547
2019-02-15,154.69000244140625,40.82301712036133
2019-02-19,155.75999450683594,40.945186614990234
2019-02-20,155.88999938964844,41.20869827270508
2019-02-21,156.0,40.9763298034668
2019-02-22,158.61000061035156,41.433868408203125
2019-02-25,159.47999572753906,41.735694885253906
2019-02-26,159.67999267578125,41.7596435546875
2019-02-27,159.8699951171875,41.88899230957031
2019-02-28,161.77999877929688,41.47697830200195
2019-03-01,163.5500030517578,41.9129524230957
2019-03-04,162.5,42.12374496459961
2019-03-05,161.67999267578125,42.04709243774414
2019-03-06,160.69000244140625,41.805145263671875
2019-03-07,159.4199981689453,41.32127380371094
2019-03-08,161.0800018310547,41.41948699951172
2019-03-11,163.57000732421875,42.8543586730957
2019-03-12,165.5500030517578,43.335838317871094
2019-03-13,166.47999572753906,43.5274658203125
2019-03-14,168.0,44.01134490966797
2019-03-15,169.47000122070312,44.5838623046875
2019-03-18,169.0500030517578,45.03900146484375
2019-03-19,169.82000732421875,44.68207550048828
2019-03-20,168.36000061035156,45.07253646850586
2019-03-21,173.1300048828125,46.7325553894043
2019-03-22,164.25999450683594,45.76481246948242
2019-03-25,167.1199951171875,45.211463928222656
2019-03-26,170.16000366210938,44.74435043334961
2019-03-27,164.9499969482422,45.14678955078125
2019-03-28,168.0,45.2066764831543
2019-03-29,169.1300048828125,45.501312255859375
2019-04-01,171.1199951171875,45.81032943725586
2019-04-02,170.9600067138672,46.47624969482422
2019-04-03,175.02000427246094,46.794857025146484
2019-04-04,169.2899932861328,46.87629699707031
2019-04-05,168.35000610351562,47.19009780883789
2019-04-08,169.27000427246094,47.93268585205078
2019-04-09,168.9199981689453,47.788963317871094
2019-04-10,171.1999969482422,48.05723571777344
2019-04-11,172.50999450683594,47.65719985961914
2019-04-12,173.55999755859375,47.63804244995117
2019-04-15,172.27999877929688,47.724281311035156
2019-04-16,174.0,47.729068756103516
2019-04-17,169.77000427246094,48.65849685668945
2019-04-18,171.4199981689453,48.83336639404297
2019-04-22,172.72999572753906,48.99386215209961
2019-04-23,177.19000244140625,49.700504302978516
2019-04-24,176.5800018310547,49.623863220214844
2019-04-25,176.14999389648438,49.173519134521484
2019-04-26,176.58999633789062,48.93877029418945
2019-04-29,177.25999450683594,49.01301574707031
2019-04-30,179.36000061035156,48.06923294067383
2019-05-01,178.02000427246094,50.42872619628906
2019-05-02,175.0800018310547,50.100563049316406
2019-05-03,177.30999755859375,50.72336196899414
2019-05-06,176.7899932861328,49.94005584716797
2019-05-07,170.2899932861328,48.59382247924805
2019-05-08,170.4199981689453,48.6034049987793
2019-05-09,169.7899932861328,48.08119583129883
2019-05-10,171.13999938964844,47.415103912353516
2019-05-13,163.97000122070312,44.659366607666016
2019-05-14,168.3000030517578,45.3663330078125
2019-05-15,171.0399932861328,45.9097900390625
2019-05-16,171.8800048828125,45.70779800415039
2019-05-17,169.52000427246094,45.44809341430664
2019-05-20,166.49000549316406,44.026939392089844
2019-05-21,170.14999389648438,44.8709831237793
2019-05-22,171.22999572753906,43.952388763427734
2019-05-23,166.41000366210938,43.20214080810547
2019-05-24,167.30999755859375,43.03622817993164
2019-05-28,166.9499969482422,42.85826873779297
2019-05-29,166.77000427246094,42.65388107299805
2019-05-30,173.0399932861328,42.8751106262207
2019-05-31,172.58999633789062,42.09839630126953
2019-06-03,162.8699951171875,41.67277908325195
2019-06-04,168.17999267578125,43.19733810424805
2019-06-05,170.16000366210938,43.89468002319336
2019-06-06,172.82000732421875,44.53912353515625
2019-06-07,176.75,45.72462844848633
2019-06-10,177.11000061035156,46.308963775634766
2019-06-11,177.4499969482422,46.8452033996582
2019-06-12,177.88999938964844,46.69611358642578
2019-06-13,176.6999969482422,46.686500549316406
2019-06-14,174.5,46.347442626953125
2019-06-17,172.60000610351562,46.62397766113281
2019-06-18,173.47999572753906,47.72050476074219
2019-06-19,173.52999877929688,47.58102035522461
2019-06-20,175.0,47.963375091552734
2019-06-21,174.0800018310547,47.79985427856445
2019-06-24,171.80999755859375,47.75176239013672
2019-06-25,170.49000549316406,47.0279655456543
2019-06-26,170.99000549316406,48.045135498046875
2019-06-27,172.92999267578125,48.030704498291016
2019-06-28,173.10000610351562,47.59305191040039
2019-07-01,176.7100067138672,48.465938568115234
2019-07-02,177.1300048828125,48.74968719482422
2019-07-03,177.38999938964844,49.1536750793457
2019-07-05,180.11000061035156,49.11039352416992
2019-07-08,184.6699981689453,48.098026275634766
2019-07-09,187.00999450683594,48.39139938354492
2019-07-10,188.11000061035156,48.86991500854492
2019-07-11,191.0500030517578,48.514041900634766
2019-07-12,193.6300048828125,48.88676071166992
2019-07-15,196.02000427246094,49.3460578918457
2019-07-16,195.89999389648438,49.17532730102539
2019-07-17,198.50999450683594,48.898780822753906
2019-07-18,195.27999877929688,49.454261779785156
2019-07-19,192.8699951171875,48.71603012084961
2019-07-22,193.89999389648438,49.82939529418945
2019-07-23,195.4600067138672,50.218936920166016
2019-07-24,196.91000366210938,50.17807388305664
2019-07-25,197.4600067138672,49.78129959106445
2019-07-26,200.82000732421875,49.95443344116211
2019-07-29,198.88999938964844,50.42093276977539
2019-07-30,197.47999572753906,50.20450973510742
2019-07-31,193.7899932861328,51.228904724121094
2019-08-01,193.74000549316406,50.12034225463867
2019-08-02,187.8300018310547,49.05990219116211
2019-08-05,176.3800048828125,46.49171829223633
2019-08-06,179.91000366210938,47.371822357177734
2019-08-07,179.6999969482422,47.862369537353516
2019-08-08,189.97999572753906,48.91801834106445
2019-08-09,186.5,48.51491928100586
2019-08-12,186.74000549316406,48.391815185546875
2019-08-13,189.61000061035156,50.44112777709961
2019-08-14,182.33999633789062,48.93974304199219
2019-08-15,184.47999572753906,48.69594955444336
2019-08-16,188.02000427246094,49.84492874145508
2019-08-19,190.63999938964844,50.77422332763672
2019-08-20,193.27000427246094,50.77664566040039
2019-08-21,196.97000122070312,51.326995849609375
2019-08-22,195.5,51.28355407714844
2019-08-23,188.24000549316406,48.91320037841797
2019-08-26,188.97000122070312,49.842506408691406
2019-08-27,188.89999389648438,49.280086517333984
2019-08-28,189.75,49.61077880859375
2019-08-29,191.97999572753906,50.450775146484375
2019-08-30,191.3300018310547,50.38561248779297
2019-09-03,188.27000427246094,49.65181350708008
2019-09-04,191.44000244140625,50.494232177734375
2019-09-05,194.82000732421875,51.48147201538086
2019-09-06,192.88999938964844,51.47664260864258
2019-09-09,193.47999572753906,51.69630813598633
2019-09-10,176.1300048828125,52.30699157714844
2019-09-11,183.72999572753906,53.9700927734375
2019-09-12,184.1699981689453,53.849403381347656
2019-09-13,178.9199981689453,52.801815032958984
2019-09-16,180.9499969482422,53.079402923583984
2019-09-17,183.25999450683594,53.27250671386719
2019-09-18,184.55999755859375,53.77216720581055
2019-09-19,185.24000549316406,53.33527374267578
2019-09-20,185.7899932861328,52.55561065673828
2019-09-23,184.75999450683594,52.79458236694336
2019-09-24,181.77999877929688,52.543548583984375
2019-09-25,183.8300018310547,53.3521728515625
2019-09-26,183.63999938964844,53.07699203491211
2019-09-27,180.36000061035156,52.8187255859375
2019-09-30,182.32000732421875,54.06181716918945
2019-10-01,181.44000244140625,54.21147918701172
2019-10-02,180.02000427246094,52.852508544921875
2019-10-03,184.3000030517578,53.30147171020508
2019-10-04,188.91000366210938,54.79561996459961
2019-10-07,190.02999877929688,54.80768585205078
2019-10-08,184.50999450683594,54.16562271118164
2019-10-09,185.8300018310547,54.80044174194336
2019-10-10,184.44000244140625,55.53907012939453
2019-10-11,189.02000427246094,57.01631164550781
2019-10-14,188.1999969482422,56.934234619140625
2019-10-15,189.9499969482422,56.80147933959961
2019-10-16,188.4499969482422,56.572174072265625
2019-10-17,189.1999969482422,56.791831970214844
2019-10-18,186.9600067138672,57.06459045410156
2019-10-21,185.97999572753906,58.05424499511719
2019-10-22,170.0,57.92148208618164
2019-10-23,171.85000610351562,58.6987190246582
2019-10-24,177.52000427246094,58.7952880859375
2019-10-25,176.14999389648438,59.5194206237793
2019-10-28,178.57000732421875,60.11563491821289
2019-10-29,176.6199951171875,58.72528839111328
2019-10-30,177.25,58.7180290222168
2019-10-31,175.9600067138672,60.04561996459961
2019-11-01,177.4199981689453,61.74977493286133
2019-11-04,177.27999877929688,62.15528869628906
2019-11-05,177.80999755859375,62.06597137451172
2019-11-06,178.41000366210938,62.092525482177734
2019-11-07,190.2899932861328,62.80915832519531
2019-11-08,189.22999572753906,62.98106002807617
2019-11-11,194.27999877929688,63.47978210449219
2019-11-12,199.66000366210938,63.42167663574219
2019-11-13,200.83999633789062,64.02936553955078
2019-11-14,207.6699981689453,63.58629608154297
2019-11-15,205.69000244140625,64.3416748046875
2019-11-18,208.17999267578125,64.66610717773438
2019-11-19,209.6999969482422,64.4699935913086
2019-11-20,208.27000427246094,63.7194709777832
2019-11-21,205.50999450683594,63.433799743652344
2019-11-22,205.14999389648438,63.37810134887695
2019-11-25,212.74000549316406,64.48937225341797
2019-11-26,212.3000030517578,63.98578643798828
2019-11-27,213.02999877929688,64.84525299072266
2019-11-29,211.85000610351562,64.70237731933594
2019-12-02,205.0500030517578,63.954307556152344
2019-12-03,205.10000610351562,62.813995361328125
2019-12-04,207.00999450683594,63.36840057373047
2019-12-05,206.5,64.298095703125
2019-12-06,209.91000366210938,65.54006958007812
2019-12-09,208.80999755859375,64.62250518798828
2019-12-10,208.52999877929688,65.00019836425781
2019-12-11,207.83999633789062,65.55461883544922
2019-12-12,206.74000549316406,65.72166442871094
2019-12-13,210.02000427246094,66.61504364013672
2019-12-16,212.1999969482422,67.75533294677734
2019-12-17,209.22000122070312,67.88851165771484
2019-12-18,209.32000732421875,67.72628784179688
2019-12-19,211.1699981689453,67.7940902709961
2019-12-20,211.89999389648438,67.65367126464844
2019-12-23,211.3000030517578,68.7576675415039
2019-12-24,211.66000366210938,68.82302856445312
2019-12-26,215.86000061035156,70.18850708007812
2019-12-27,214.38999938964844,70.16185760498047
2019-12-30,210.50999450683594,70.57828521728516
2019-12-31,212.16000366210938,71.09397888183594
2020-01-02,216.30999755859375,72.71607971191406
2020-01-03,217.39999389648438,72.00914001464844
2020-01-06,214.1999969482422,72.58292388916016
2020-01-07,215.61000061035156,72.2415542602539
2020-01-08,221.3800048828125,73.40362548828125
2020-01-09,223.2899932861328,74.9627914428711
2020-01-10,223.0800018310547,75.13225555419922
2020-01-13,228.55999755859375,76.7374267578125
2020-01-14,227.1699981689453,75.70120239257812
2020-01-15,228.7100067138672,75.37681579589844
2020-01-16,233.7100067138672,76.32097625732422
2020-01-17,232.42999267578125,77.16595458984375
2020-01-21,231.80999755859375,76.64299774169922
2020-01-22,232.50999450683594,76.91659545898438
2020-01-23,230.3000030517578,77.2870101928711
2020-01-24,227.57000732421875,77.06425476074219
2020-01-27,226.83999633789062,74.79816436767578
2020-01-28,233.3300018310547,76.91414642333984
2020-01-29,233.42999267578125,78.52416229248047
2020-01-30,231.9199981689453,78.41036224365234
2020-01-31,228.13999938964844,74.9337387084961
2020-02-03,234.25,74.72794342041016
2020-02-04,238.60000610351562,77.19499206542969
2020-02-05,232.10000610351562,77.824462890625
2020-02-06,234.77999877929688,78.73477935791016
2020-02-07,233.02000427246094,77.66455078125
2020-02-10,235.3300018310547,78.033447265625
2020-02-11,231.47000122070312,77.56265258789062
2020-02-12,232.35000610351562,79.40457916259766
2020-02-13,232.9499969482422,78.839111328125
2020-02-14,236.75,78.8585433959961
2020-02-18,237.0,77.41461181640625
2020-02-19,240.0,78.53578186035156
2020-02-20,238.0500030517578,77.73008728027344
2020-02-21,231.36000061035156,75.97065734863281
2020-02-24,226.02999877929688,72.3620376586914
2020-02-25,216.9600067138672,69.91098022460938
2020-02-26,221.88999938964844,71.02001190185547
2020-02-27,220.83999633789062,66.3775634765625
2020-02-28,223.1999969482422,66.3387222290039
2020-03-02,229.8699951171875,72.51492309570312
2020-03-03,225.0,70.2118911743164
2020-03-04,235.9499969482422,73.4686508178711
2020-03-05,232.44000244140625,71.08554077148438
2020-03-06,226.39999389648438,70.1415023803711
2020-03-09,206.47000122070312,64.59387969970703
2020-03-10,218.32000732421875,69.24601745605469
2020-03-11,202.7100067138672,66.84107971191406
2020-03-12,163.44000244140625,60.2402229309082
2020-03-13,192.0,67.45748901367188
2020-03-16,160.1300048828125,58.7792854309082
2020-03-17,184.0800018310547,61.36381912231445
2020-03-18,167.77000427246094,59.861637115478516
2020-03-19,165.25999450683594,59.40298080444336
2020-03-20,168.07000732421875,55.63174057006836
2020-03-23,168.00999450683594,54.44988250732422
2020-03-24,178.30999755859375,59.912601470947266
2020-03-25,175.0500030517578,59.582557678222656
2020-03-26,185.47000122070312,62.71796798706055
2020-03-27,175.22000122070312,60.12130355834961
2020-03-30,188.22000122070312,61.8370361328125
2020-03-31,185.66000366210938,61.710845947265625
2020-04-01,176.16000366210938,58.46381378173828
2020-04-02,172.02000427246094,59.43935775756836
2020-04-03,161.57000732421875,58.58513641357422
2020-04-06,184.42999267578125,63.695953369140625
2020-04-07,184.97999572753906,62.95821762084961
2020-04-08,187.86000061035156,64.5696029663086
2020-04-09,192.2899932861328,65.0355453491211
2020-04-13,197.13999938964844,66.3120346069336
2020-04-14,200.6199951171875,69.66100311279297
2020-04-15,206.52999877929688,69.02518463134766
2020-04-16,199.1300048828125,69.57364654541016
2020-04-17,209.94000244140625,68.6296157836914
2020-04-20,206.66000366210938,67.20509338378906
2020-04-21,193.97999572753906,65.12776947021484
2020-04-22,200.80999755859375,67.0036849975586
2020-04-23,204.75,66.7440185546875
2020-04-24,203.02999877929688,68.67088317871094
2020-04-27,205.77999877929688,68.71941375732422
2020-04-28,208.5500030517578,67.60552978515625
2020-04-29,223.42999267578125,69.82603454589844
2020-04-30,220.88999938964844,71.29911041259766
2020-05-01,216.3300018310547,70.15121459960938
2020-05-04,216.2100067138672,71.14376831054688
2020-05-05,221.88999938964844,72.21156311035156
2020-05-06,222.97000122070312,72.95660400390625
2020-05-07,227.00999450683594,73.7113037109375
2020-05-08,223.3000030517578,75.46578979492188
2020-05-11,228.02999877929688,76.65325927734375
2020-05-12,221.25999450683594,75.77725219726562
2020-05-13,212.02000427246094,74.8623046875
2020-05-14,209.02999877929688,75.32222747802734
2020-05-15,216.97000122070312,74.87689208984375
2020-05-18,221.92999267578125,76.6410903930664
2020-05-19,218.63999938964844,76.19823455810547
2020-05-20,223.9600067138672,77.68014526367188
2020-05-21,223.86000061035156,77.10099792480469
2020-05-22,223.4499969482422,77.59739685058594
2020-05-26,223.92999267578125,77.07177734375
2020-05-27,223.92999267578125,77.40760040283203
2020-05-28,228.07000732421875,77.441650390625
2020-05-29,230.63999938964844,77.36622619628906
2020-06-01,233.86000061035156,78.31768035888672
2020-06-02,232.6300048828125,78.68024444580078
2020-06-03,228.91000366210938,79.11337280273438
2020-06-04,224.38999938964844,78.43205261230469
2020-06-05,238.0500030517578,80.66586303710938
2020-06-08,237.97999572753906,81.1427993774414
2020-06-09,235.0,83.70511627197266
2020-06-10,239.8000030517578,85.85865783691406
2020-06-11,232.14999389648438,81.73654174804688
2020-06-12,235.0,82.44220733642578
2020-06-15,234.5500030517578,83.4617919921875
2020-06-16,235.8300018310547,85.67372131347656
2020-06-17,242.2100067138672,85.5544662475586
2020-06-18,242.17999267578125,85.58856964111328
2020-06-19,252.32000732421875,85.09945678710938
2020-06-22,251.14999389648438,87.32598876953125
2020-06-23,253.67999267578125,89.18993377685547
2020-06-24,247.5,87.61554718017578
2020-06-25,250.99000549316406,88.77867889404297
2020-06-26,244.3800048828125,86.05088806152344
2020-06-29,246.08999633789062,88.03409576416016
2020-06-30,252.00999450683594,88.76897430419922
2020-07-01,252.9600067138672,88.60103607177734
2020-07-02,250.16000366210938,88.60103607177734
2020-07-06,253.1999969482422,90.97114562988281
2020-07-07,252.25,90.68888854980469
2020-07-08,255.66000366210938,92.80101776123047
2020-07-09,262.1000061035156,93.20010375976562
2020-07-10,261.1400146484375,93.36314392089844
2020-07-13,252.5399932861328,92.93243408203125
2020-07-14,253.61000061035156,94.4703140258789
2020-07-15,260.07000732421875,95.1200180053711
2020-07-16,258.2200012207031,93.9495849609375
2020-07-17,264.69000244140625,93.75978088378906
2020-07-20,278.8599853515625,95.73566436767578
2020-07-21,278.5199890136719,94.41435241699219
2020-07-22,278.1300048828125,94.67957305908203
2020-07-23,278.2200012207031,90.37010955810547
2020-07-24,274.1000061035156,90.14623260498047
2020-07-27,280.04998779296875,92.28274536132812
2020-07-28,276.92999267578125,90.7667236328125
2020-07-29,284.510009765625,92.506591796875
2020-07-30,287.04998779296875,93.62593841552734
2020-07-31,290.0799865722656,103.4275131225586
2020-08-03,291.75,106.03365325927734
2020-08-04,291.4700012207031,106.74175262451172
2020-08-05,294.1099853515625,107.12865447998047
2020-08-06,297.4800109863281,110.86629486083984
2020-08-07,298.0,108.34566497802734
2020-08-10,298.7300109863281,109.92044067382812
2020-08-11,295.94000244140625,106.65142059326172
2020-08-12,312.20001220703125,110.1959228515625
2020-08-13,308.7200012207031,112.1461181640625
2020-08-14,307.9700012207031,112.0461654663086
2020-08-17,308.3800048828125,111.7536392211914
2020-08-18,304.04998779296875,112.68485260009766
2020-08-19,303.760009765625,112.82624816894531
2020-08-20,302.7900085449219,115.32979583740234
2020-08-21,308.55999755859375,121.27302551269531
2020-08-24,313.42999267578125,122.7234878540039
2020-08-25,319.29998779296875,121.71670532226562
2020-08-26,323.010009765625,123.37194061279297
2020-08-27,323.7300109863281,121.8970947265625
2020-08-28,326.2799987792969,121.69963836669922
2020-08-31,327.1000061035156,125.82674407958984
2020-09-01,334.7799987792969,130.83877563476562
2020-09-02,337.739990234375,128.12796020507812
2020-09-03,324.5,117.86994171142578
2020-09-04,316.29998779296875,117.94794464111328
2020-09-08,309.3500061035156,110.01063537597656
2020-09-09,318.9200134277344,114.39857482910156
2020-09-10,318.4700012207031,110.66397094726562
2020-09-11,314.95001220703125,109.21106719970703
2020-09-14,324.6199951171875,112.4874038696289
2020-09-15,334.9200134277344,112.66291046142578
2020-09-16,329.7099914550781,109.33782196044922
2020-09-17,322.20001220703125,107.59239959716797
2020-09-18,316.19000244140625,104.17955017089844
2020-09-21,314.29998779296875,107.3388900756836
2020-09-22,321.7300109863281,109.02578735351562
2020-09-23,314.75,104.45258331298828
2020-09-24,314.9800109863281,105.52519989013672
2020-09-25,322.95001220703125,109.48410034179688
2020-09-28,328.9599914550781,112.09735107421875
2020-09-29,325.55999755859375,111.24901580810547
2020-09-30,323.2799987792969,112.92618560791016
2020-10-01,334.1199951171875,113.88177490234375
2020-10-02,326.9200134277344,110.20565795898438
2020-10-05,333.7799987792969,113.59901428222656
2020-10-06,335.3399963378906,110.34219360351562
2020-10-07,344.32000732421875,112.21435546875
2020-10-08,334.6400146484375,112.10711669921875
2020-10-09,337.25,114.05728912353516
2020-10-12,345.0799865722656,121.30227661132812
2020-10-13,348.760009765625,118.08444213867188
2020-10-14,346.8900146484375,118.17220306396484
2020-10-15,349.0400085449219,117.70417022705078
2020-10-16,350.57000732421875,116.0562515258789
2020-10-19,342.5799865722656,113.09196472167969
2020-10-20,345.6600036621094,114.58384704589844
2020-10-21,347.3599853515625,113.95980072021484
2020-10-22,337.260009765625,112.86768341064453
2020-10-23,339.04998779296875,112.17536926269531
2020-10-26,328.44000244140625,112.18509674072266
2020-10-27,326.7799987792969,113.69650268554688
2020-10-28,315.6700134277344,108.43098449707031
2020-10-29,317.0199890136719,112.44837951660156
2020-10-30,308.95001220703125,106.14925384521484
2020-11-02,313.70001220703125,106.06148529052734
2020-11-03,314.1199951171875,107.6899185180664
2020-11-04,328.8599853515625,112.08759307861328
2020-11-05,346.6300048828125,116.06600189208984
2020-11-06,342.2300109863281,115.93415832519531
2020-11-09,318.5400085449219,113.61917877197266
2020-11-10,312.6000061035156,113.27728271484375
2020-11-11,326.9700012207031,116.71556091308594
2020-11-12,332.7300109863281,116.44206237792969
2020-11-13,333.3800048828125,116.49092102050781
2020-11-16,322.82000732421875,117.50674438476562
2020-11-17,331.6199951171875,116.61791229248047
2020-11-18,327.92999267578125,115.28946685791016
2020-11-19,334.5799865722656,115.88529968261719
2020-11-20,341.010009765625,114.615478515625
2020-11-23,335.69000244140625,111.2065200805664
2020-11-24,315.4599914550781,112.49585723876953
2020-11-25,318.6499938964844,113.33590698242188
2020-11-27,325.95001220703125,113.88289642333984
2020-11-30,322.3299865722656,116.28578186035156
2020-12-01,328.82000732421875,119.87057495117188
2020-12-02,323.5899963378906,120.22221374511719
2020-12-03,319.69000244140625,120.08546447753906
2020-12-04,324.92999267578125,119.41148376464844
2020-12-07,323.0799865722656,120.87664794921875
2020-12-08,329.4599914550781,121.49200439453125
2020-12-09,320.5799865722656,118.952392578125
2020-12-10,322.760009765625,120.37848663330078
2020-12-11,321.20001220703125,119.56777954101562
2020-12-14,325.2200012207031,118.952392578125
2020-12-15,325.92999267578125,124.91075134277344
2020-12-16,334.0400085449219,124.84239959716797
2020-12-17,344.20001220703125,125.71170806884766
2020-12-18,346.5299987792969,123.7190933227539
2020-12-21,340.6300048828125,125.25263214111328
2020-12-22,355.4599914550781,128.81785583496094
2020-12-23,352.8599853515625,127.91925048828125
2020-12-24,356.3399963378906,128.90579223632812
2020-12-28,353.6300048828125,133.5161895751953
2020-12-29,351.75,131.7384490966797
2020-12-30,358.4800109863281,130.6151580810547
2020-12-31,358.3500061035156,129.60910034179688
2021-01-04,348.05999755859375,126.40523529052734
2021-01-05,345.70001220703125,127.96806335449219
2021-01-06,329.6600036621094,123.66046142578125
2021-01-07,338.4800109863281,127.88018798828125
2021-01-08,342.3699951171875,128.9839630126953
2021-01-11,342.8399963378906,125.98519134521484
2021-01-12,331.7300109863281,125.80940246582031
2021-01-13,333.5400085449219,127.85089111328125
2021-01-14,340.6499938964844,125.91686248779297
2021-01-15,348.010009765625,124.18793487548828
2021-01-19,351.4100036621094,124.86190795898438
2021-01-20,363.8999938964844,128.9644012451172
2021-01-21,363.260009765625,133.6920166015625
2021-01-22,359.69000244140625,135.8409423828125
2021-01-25,354.1499938964844,139.6015167236328
2021-01-26,350.75,139.83599853515625
2021-01-27,339.6199951171875,138.7615509033203
2021-01-28,348.9700012207031,133.9069366455078
2021-01-29,344.42999267578125,128.8960418701172
2021-02-01,356.70001220703125,131.02542114257812
2021-02-02,370.92999267578125,131.85565185546875
2021-02-03,372.7799987792969,130.830078125
2021-02-04,373.0899963378906,134.19998168945312
2021-02-05,377.42999267578125,133.78416442871094
2021-02-08,390.3299865722656,133.9309539794922
2021-02-09,394.4599914550781,133.05050659179688
2021-02-10,387.3299865722656,132.44400024414062
2021-02-11,392.8900146484375,132.1896514892578
2021-02-12,400.2699890136719,132.4244384765625
2021-02-16,394.4800109863281,130.29190063476562
2021-02-17,391.70001220703125,127.99300384521484
2021-02-18,378.4599914550781,126.88758850097656
2021-02-19,376.0,127.04409790039062
2021-02-22,364.8900146484375,123.25833129882812
2021-02-23,371.6300048828125,123.12136840820312
2021-02-24,369.260009765625,122.62247467041016
