Date,EPAM,AAPL
2021-02-25,364.17999267578125,118.35733032226562
2021-02-26,373.6099853515625,118.6214599609375
2021-03-01,384.6499938964844,125.00936126708984
2021-03-02,387.2900085449219,122.39749145507812
2021-03-03,378.7900085449219,119.404052734375
2021-03-04,359.5,117.51605224609375
2021-03-05,358.54998779296875,118.77798461914062
2021-03-08,339.1199951171875,113.82809448242188
2021-03-09,351.45001220703125,118.45514678955078
2021-03-10,353.239990234375,117.36930847167969
2021-03-11,366.0199890136719,119.30621337890625
2021-03-12,364.1499938964844,118.3964614868164
2021-03-15,372.57000732421875,121.29205322265625
2021-03-16,371.67999267578125,122.8376693725586
2021-03-17,373.8800048828125,122.04530334472656
2021-03-18,368.9100036621094,117.90735626220703
2021-03-19,379.6000061035156,117.37908172607422
2021-03-22,380.45001220703125,120.70510864257812
2021-03-23,373.8299865722656,119.87361907958984
2021-03-24,368.510009765625,117.4769287109375
2021-03-25,368.010009765625,117.96603393554688
2021-03-26,387.739990234375,118.57254791259766
2021-03-29,378.0799865722656,118.7486343383789
2021-03-30,383.510009765625,117.29107666015625
2021-03-31,396.69000244140625,119.49210357666016
2021-04-01,399.989990234375,120.32359313964844
2021-04-05,409.30999755859375,123.16050720214844
2021-04-06,411.010009765625,123.46375274658203
2021-04-07,410.3599853515625,125.11697387695312
2021-04-08,420.54998779296875,127.5234603881836
2021-04-09,423.05999755859375,130.10601806640625
2021-04-12,424.6700134277344,128.38430786132812
2021-04-13,432.4800109863281,131.5048828125
2021-04-14,430.3999938964844,129.1571044921875
2021-04-15,448.6700134277344,131.5733642578125
2021-04-16,446.0400085449219,131.2407989501953
2021-04-19,446.94000244140625,131.90599060058594
2021-04-20,446.9200134277344,130.21360778808594
2021-04-21,448.8299865722656,130.5950927734375
2021-04-22,448.5199890136719,129.06907653808594
2021-04-23,458.1499938964844,131.39727783203125
2021-04-26,458.8299865722656,131.78858947753906
2021-04-27,458.8399963378906,131.46572875976562
2021-04-28,459.7300109863281,130.6733856201172
2021-04-29,459.0,130.57553100585938
2021-04-30,457.75,128.59950256347656
2021-05-03,459.5799865722656,129.656005859375
2021-05-04,458.5199890136719,125.06806945800781
2021-05-05,461.2799987792969,125.31263732910156
2021-05-06,458.3800048828125,126.91695404052734
2021-05-07,460.20001220703125,127.59307861328125
2021-05-10,460.010009765625,124.30060577392578
2021-05-11,454.0899963378906,123.37950134277344
2021-05-12,441.1600036621094,120.30260467529297
2021-05-13,446.8900146484375,122.4583969116211
2021-05-14,451.55999755859375,124.88854217529297
2021-05-17,447.739990234375,123.73225402832031
2021-05-18,446.4800109863281,122.34078979492188
2021-05-19,451.239990234375,122.18402099609375
2021-05-20,472.260009765625,124.7513656616211
2021-05-21,477.2200012207031,122.90914154052734
2021-05-24,484.4200134277344,124.54557800292969
2021-05-25,479.2699890136719,124.3495864868164
2021-05-26,477.8399963378906,124.30060577392578
2021-05-27,471.8299865722656,122.76215362548828
2021-05-28,477.6000061035156,122.10562896728516
2021-06-01,478.5899963378906,121.78226470947266
2021-06-02,481.1600036621094,122.54657745361328
2021-06-03,474.989990234375,121.05712127685547
2021-06-04,482.29998779296875,123.35990142822266
2021-06-07,487.6700134277344,123.36970520019531
2021-06-08,489.1700134277344,124.19281005859375
2021-06-09,492.9800109863281,124.57498168945312
2021-06-10,505.6300048828125,123.57547760009766
2021-06-11,508.4599914550781,124.79054260253906
2021-06-14,508.2099914550781,127.85762023925781
2021-06-15,500.79998779296875,127.03450775146484
2021-06-16,503.8699951171875,127.5342788696289
2021-06-17,514.5999755859375,129.14134216308594
2021-06-18,510.5199890136719,127.83805847167969
2021-06-21,518.5399780273438,129.64105224609375
2021-06-22,519.1599731445312,131.28729248046875
2021-06-23,515.8800048828125,131.01292419433594
2021-06-24,518.530029296875,130.72874450683594
2021-06-25,523.1500244140625,130.43478393554688
2021-06-28,521.0599975585938,132.07125854492188
2021-06-29,519.2100219726562,133.59010314941406
2021-06-30,510.9599914550781,134.20741271972656
2021-07-01,510.239990234375,134.5111846923828
2021-07-02,516.280029296875,137.1470947265625
2021-07-06,519.760009765625,139.1656951904297
2021-07-07,527.0499877929688,141.66448974609375
2021-07-08,515.2000122070312,140.3612060546875
2021-07-09,527.8200073242188,142.1936492919922
2021-07-12,534.5900268554688,141.59588623046875
2021-07-13,536.2899780273438,142.71299743652344
2021-07-14,541.9299926757812,146.15243530273438
2021-07-15,538.3499755859375,145.4958953857422
2021-07-16,527.7100219726562,143.44789123535156
2021-07-19,534.5399780273438,139.58709716796875
2021-07-20,545.1500244140625,143.2126922607422
2021-07-21,548.239990234375,142.477783203125
2021-07-22,552.2999877929688,143.84967041015625
2021-07-23,557.3599853515625,145.5742645263672
2021-07-26,553.6900024414062,145.99560546875
2021-07-27,553.8499755859375,143.8202667236328
2021-07-28,552.9600219726562,142.06622314453125
2021-07-29,556.1400146484375,142.71299743652344
2021-07-30,559.7999877929688,142.92852783203125
2021-08-02,558.4000244140625,142.59535217285156
2021-08-03,571.2100219726562,144.39840698242188
2021-08-04,569.0800170898438,143.9966278076172
2021-08-05,589.6599731445312,144.1044158935547
2021-08-06,598.02001953125,143.41748046875
2021-08-09,608.75,143.368408203125
2021-08-10,604.219970703125,142.88754272460938
2021-08-11,600.0,143.14268493652344
2021-08-12,602.0,146.11622619628906
2021-08-13,607.8499755859375,146.3223419189453
2021-08-16,618.969970703125,148.3046875
2021-08-17,620.3300170898438,147.3920135498047
2021-08-18,622.0,143.6333770751953
2021-08-19,619.5599975585938,143.96702575683594
2021-08-20,630.1099853515625,145.42930603027344
2021-08-23,626.6300048828125,146.9209747314453
2021-08-24,633.3200073242188,146.8326416015625
2021-08-25,620.0,145.5961151123047
2021-08-26,622.3400268554688,144.7913818359375
2021-08-27,629.0999755859375,145.8316650390625
2021-08-30,636.2999877929688,150.26742553710938
2021-08-31,632.8099975585938,149.00146484375
2021-09-01,631.25,149.66879272460938
2021-09-02,633.1199951171875,150.7875518798828
2021-09-03,643.3900146484375,151.42544555664062
2021-09-07,627.1199951171875,153.7709197998047
2021-09-08,629.3200073242188,152.22036743164062
2021-09-09,626.8900146484375,151.19970703125
2021-09-10,627.010009765625,146.19473266601562
2021-09-13,617.6599731445312,146.76393127441406
2021-09-14,622.7100219726562,145.36058044433594
2021-09-15,623.8200073242188,146.2536163330078
2021-09-16,627.3699951171875,146.01808166503906
2021-09-17,613.9500122070312,143.33895874023438
2021-09-20,605.2899780273438,140.27708435058594
2021-09-21,614.010009765625,140.75794982910156
2021-09-22,621.030029296875,143.13290405273438
2021-09-23,629.530029296875,144.09461975097656
2021-09-24,629.469970703125,144.18295288085938
2021-09-27,597.6300048828125,142.6618194580078
2021-09-28,568.5499877929688,139.26626586914062
2021-09-29,570.25,140.1691436767578
2021-09-30,570.47998046875,138.8638916015625
2021-10-01,575.4400024414062,139.9924774169922
2021-10-04,564.0700073242188,136.54786682128906
2021-10-05,577.6500244140625,138.48118591308594
2021-10-06,582.1699829101562,139.35459899902344
2021-10-07,594.8900146484375,140.62054443359375
2021-10-08,586.719970703125,140.23782348632812
2021-10-11,576.489990234375,140.14952087402344
2021-10-12,582.5599975585938,138.8737335205078
2021-10-13,596.5700073242188,138.284912109375
2021-10-14,610.8400268554688,141.08181762695312
2021-10-15,618.989990234375,142.14170837402344
2021-10-18,632.7899780273438,143.81983947753906
2021-10-19,634.1599731445312,145.98867797851562
2021-10-20,627.9000244140625,146.47935485839844
2021-10-21,642.6699829101562,146.69525146484375
2021-10-22,648.4099731445312,145.91995239257812
2021-10-25,652.260009765625,145.8708953857422
2021-10-26,653.489990234375,146.5382080078125
2021-10-27,652.3599853515625,146.07699584960938
2021-10-28,670.530029296875,149.7276611328125
2021-10-29,673.239990234375,147.00924682617188
2021-11-01,659.6500244140625,146.1849365234375
2021-11-02,674.3300170898438,147.22520446777344
2021-11-03,679.9500122070312,148.6678009033203
2021-11-04,716.260009765625,148.14767456054688
2021-11-05,705.0599975585938,148.67840576171875
2021-11-08,717.489990234375,147.8528289794922
2021-11-09,717.0800170898438,148.21646118164062
2021-11-10,674.6500244140625,145.37615966796875
2021-11-11,668.1500244140625,145.3270263671875
2021-11-12,671.3599853515625,147.4105682373047
2021-11-15,660.6799926757812,147.42039489746094
2021-11-16,671.010009765625,148.40321350097656
2021-11-17,665.72998046875,150.8504180908203
2021-11-18,663.9400024414062,155.1550750732422
2021-11-19,663.8400268554688,157.78897094726562
2021-11-22,614.1599731445312,158.25088500976562
2021-11-23,602.9400024414062,158.63421630859375
2021-11-24,620.27001953125,159.15509033203125
2021-11-26,609.0,154.11328125
2021-11-29,634.1699829101562,157.4842987060547
2021-11-30,608.5499877929688,162.45730590820312
2021-12-01,595.010009765625,161.9364013671875
2021-12-02,619.8400268554688,160.94378662109375
2021-12-03,596.6900024414062,159.05677795410156
2021-12-06,572.7999877929688,162.4769287109375
2021-12-07,595.0,168.23614501953125
2021-12-08,700.1400146484375,172.06910705566406
2021-12-09,700.010009765625,171.55804443359375
2021-12-10,697.1199951171875,176.3639678955078
2021-12-13,685.0,172.7177276611328
2021-12-14,663.1300048828125,171.33197021484375
2021-12-15,649.02001953125,176.21652221679688
2021-12-16,635.72998046875,169.297607421875
2021-12-17,636.3300170898438,168.19686889648438
2021-12-20,623.030029296875,166.83074951171875
2021-12-21,648.989990234375,170.01504516601562
2021-12-22,660.52001953125,172.6194610595703
2021-12-23,663.0800170898438,173.2484893798828
2021-12-27,697.0,177.2288360595703
2021-12-28,682.2000122070312,176.20669555664062
2021-12-29,677.8400268554688,176.29513549804688
2021-12-30,673.1400146484375,175.1354217529297
2021-12-31,668.4500122070312,174.5162811279297
2022-01-03,642.2000122070312,178.87989807128906
2022-01-04,618.7100219726562,176.60963439941406
2022-01-05,587.7999877929688,171.911865234375
2022-01-06,579.0499877929688,169.04205322265625
2022-01-07,556.6799926757812,169.2091522216797
2022-01-10,545.8499755859375,169.2288055419922
2022-01-11,559.4000244140625,172.06910705566406
2022-01-12,571.1099853515625,172.5113525390625
2022-01-13,540.6199951171875,169.2288055419922
2022-01-14,543.0599975585938,170.09365844726562
2022-01-18,505.95001220703125,166.8798828125
2022-01-19,493.9800109863281,163.3712921142578
2022-01-20,486.07000732421875,161.68084716796875
2022-01-21,464.7099914550781,159.61697387695312
2022-01-24,468.4100036621094,158.84056091308594
2022-01-25,445.9100036621094,157.0322265625
2022-01-26,435.54998779296875,156.9437713623047
2022-01-27,433.4100036621094,156.48182678222656
2022-01-28,451.1000061035156,167.40077209472656
2022-01-31,476.1400146484375,171.77426147460938
2022-02-01,484.3599853515625,171.60720825195312
2022-02-02,474.95001220703125,172.8159942626953
2022-02-03,443.5199890136719,169.92657470703125
2022-02-04,453.67999267578125,169.64120483398438
2022-02-07,448.0899963378906,168.9228515625
2022-02-08,456.0400085449219,172.0423126220703
2022-02-09,478.510009765625,173.46920776367188
2022-02-10,470.4200134277344,169.37548828125
2022-02-11,426.1400146484375,165.95098876953125
2022-02-14,427.95001220703125,166.18716430664062
2022-02-15,462.5400085449219,170.03482055664062
2022-02-16,450.3900146484375,169.7986602783203
2022-02-17,440.989990234375,166.18716430664062
2022-02-18,443.2300109863281,164.63235473632812
2022-02-22,427.739990234375,161.69992065429688
2022-02-23,418.2300109863281,157.5176544189453
2022-02-24,382.2799987792969,160.1450653076172
2022-02-25,382.42999267578125,162.22145080566406
2022-02-28,207.75,162.4871368408203
2022-03-01,211.2100067138672,160.59776306152344
2022-03-02,245.1699981689453,163.9041748046875
2022-03-03,212.97999572753906,163.57943725585938
2022-03-04,198.52000427246094,160.5682373046875
2022-03-07,174.8000030517578,156.7599334716797
2022-03-08,186.75,154.9296112060547
2022-03-09,198.41000366210938,160.3517303466797
2022-03-10,188.75999450683594,155.9923858642578
2022-03-11,200.13999938964844,152.2627716064453
2022-03-14,220.0,148.21832275390625
2022-03-15,225.0399932861328,152.6170654296875
2022-03-16,281.7200012207031,157.04531860351562
2022-03-17,273.19000244140625,158.05886840820312
2022-03-18,294.4700012207031,161.36529541015625
2022-03-21,284.04998779296875,162.74298095703125
2022-03-22,303.5400085449219,166.12815856933594
2022-03-23,306.6499938964844,167.4959716796875
2022-03-24,288.04998779296875,171.29444885253906
2022-03-25,266.75,171.93406677246094
2022-03-28,275.19000244140625,172.80003356933594
2022-03-29,307.04998779296875,176.1064453125
2022-03-30,293.0,174.93545532226562
2022-03-31,296.6099853515625,171.82582092285156
2022-04-01,287.0400085449219,171.53060913085938
2022-04-04,297.94000244140625,175.59475708007812
2022-04-05,282.3900146484375,172.26861572265625
2022-04-06,275.4700012207031,169.0901641845703
2022-04-07,280.2900085449219,169.3951873779297
2022-04-08,308.69000244140625,167.37789916992188
2022-04-11,305.3699951171875,163.10707092285156
2022-04-12,298.1300048828125,164.9866180419922
2022-04-13,307.989990234375,167.68292236328125
2022-04-14,290.05999755859375,162.65443420410156
2022-04-18,281.20001220703125,162.4379119873047
2022-04-19,297.9800109863281,164.7307586669922
2022-04-20,289.6099853515625,164.56346130371094
2022-04-21,286.8399963378906,163.7664031982422
2022-04-22,276.760009765625,159.21023559570312
2022-04-25,280.07000732421875,160.28285217285156
2022-04-26,264.9800109863281,154.29978942871094
2022-04-27,266.82000732421875,154.0734405517578
2022-04-28,281.0,161.03074645996094
2022-04-29,264.989990234375,155.13623046875
2022-05-02,288.5,155.4413299560547
2022-05-03,297.0,156.9370574951172
2022-05-04,312.6000061035156,163.37277221679688
2022-05-05,346.0,154.270263671875
2022-05-06,347.0,154.99954223632812
2022-05-09,317.8900146484375,149.855224609375
2022-05-10,319.6199951171875,152.2696990966797
2022-05-11,296.05999755859375,144.37582397460938
2022-05-12,294.5,140.4929962158203
2022-05-13,319.25,144.9770050048828
2022-05-16,310.79998779296875,143.42974853515625
2022-05-17,312.6700134277344,147.07611083984375
2022-05-18,313.0,138.77821350097656
2022-05-19,326.9800109863281,135.35853576660156
2022-05-20,320.3900146484375,135.59506225585938
2022-05-23,314.6600036621094,141.03500366210938
2022-05-24,308.8699951171875,138.3248748779297
2022-05-25,305.4800109863281,138.48255920410156
2022-05-26,322.8599853515625,141.69529724121094
2022-05-27,340.3500061035156,147.47030639648438
2022-05-31,338.5199890136719,146.68194580078125
2022-06-01,326.2799987792969,146.55380249023438
2022-06-02,347.739990234375,149.01754760742188
2022-06-03,332.3399963378906,143.27210998535156
2022-06-06,332.0899963378906,144.02105712890625
2022-06-07,341.6700134277344,146.55380249023438
2022-06-08,330.70001220703125,145.81466674804688
2022-06-09,316.6000061035156,140.5718231201172
2022-06-10,303.489990234375,135.14169311523438
2022-06-13,284.1099853515625,129.96783447265625
2022-06-14,278.3599853515625,130.83506774902344
2022-06-15,289.7699890136719,133.46636962890625
2022-06-16,286.1600036621094,128.17420959472656
2022-06-17,295.67999267578125,129.6524658203125
2022-06-21,300.29998779296875,133.8999786376953
2022-06-22,309.44000244140625,133.3875274658203
2022-06-23,327.7200012207031,136.26516723632812
2022-06-24,326.010009765625,139.6060333251953
2022-06-27,324.80999755859375,139.6060333251953
2022-06-28,311.510009765625,135.4472198486328
2022-06-29,307.3699951171875,137.2112579345703
2022-06-30,294.7799987792969,134.73765563964844
2022-07-01,302.1199951171875,136.91558837890625
2022-07-05,310.6400146484375,139.50747680664062
2022-07-06,311.94000244140625,140.84776306152344
2022-07-07,329.1099853515625,144.22802734375
2022-07-08,321.0199890136719,144.90802001953125
2022-07-11,317.1400146484375,142.76947021484375
2022-07-12,304.75,143.7451171875
2022-07-13,302.3900146484375,143.38050842285156
2022-07-14,298.0299987792969,146.3172607421875
2022-07-15,302.55999755859375,147.99261474609375
2022-07-18,305.8599853515625,144.93759155273438
2022-07-19,323.4200134277344,148.81060791015625
2022-07-20,317.54998779296875,150.8209991455078
2022-07-21,330.9200134277344,153.09754943847656
2022-07-22,323.29998779296875,151.85581970214844
2022-07-25,320.1700134277344,150.73231506347656
2022-07-26,313.2099914550781,149.4019012451172
2022-07-27,325.6300048828125,154.5166473388672
2022-07-28,342.7900085449219,155.0685577392578
2022-07-29,349.25,160.1537322998047
2022-08-01,366.4200134277344,159.16818237304688
2022-08-02,364.3299865722656,157.68994140625
2022-08-03,370.0299987792969,163.72125244140625
2022-08-04,415.3900146484375,163.40586853027344
2022-08-05,427.3900146484375,163.1789093017578
2022-08-08,427.6400146484375,162.70518493652344
2022-08-09,419.5199890136719,162.7545166015625
2022-08-10,440.9200134277344,167.017822265625
2022-08-11,435.6099853515625,166.2776641845703
2022-08-12,444.9100036621094,169.84027099609375
2022-08-15,448.5299987792969,170.9159698486328
2022-08-16,447.5,170.75804138183594
2022-08-17,457.95001220703125,172.25808715820312
2022-08-18,449.20001220703125,171.86334228515625
2022-08-19,442.54998779296875,169.26788330078125
2022-08-22,441.1700134277344,165.36973571777344
2022-08-23,434.70001220703125,165.0341796875
2022-08-24,434.5799865722656,165.3302764892578
2022-08-25,446.1099853515625,167.79742431640625
2022-08-26,422.57000732421875,161.4716033935547
2022-08-29,416.0,159.26101684570312
2022-08-30,424.7099914550781,156.82347106933594
2022-08-31,426.5,155.1556396484375
2022-09-01,412.2099914550781,155.8859405517578
2022-09-02,412.1400146484375,153.76412963867188
2022-09-06,410.8299865722656,152.5009307861328
2022-09-07,417.2900085449219,153.91220092773438
2022-09-08,428.6700134277344,152.431884765625
2022-09-09,432.44000244140625,155.3036651611328
2022-09-12,438.70001220703125,161.28407287597656
2022-09-13,421.3999938964844,151.8200225830078
2022-09-14,424.4200134277344,153.2707061767578
2022-09-15,413.010009765625,150.3693084716797
2022-09-16,402.07000732421875,148.72125244140625
2022-09-19,402.7900085449219,152.4515838623047
2022-09-20,386.9100036621094,154.8397979736328
2022-09-21,385.2900085449219,151.70156860351562
2022-09-22,367.05999755859375,150.73446655273438
2022-09-23,364.1199951171875,148.4547882080078
2022-09-26,355.3299865722656,148.7903289794922
2022-09-27,358.3999938964844,149.767333984375
2022-09-28,370.5299987792969,147.8725128173828
2022-09-29,362.1400146484375,140.60916137695312
2022-09-30,362.19000244140625,136.3853759765625
2022-10-03,363.5799865722656,140.57955932617188
2022-10-04,388.760009765625,144.18165588378906
2022-10-05,371.1700134277344,144.4777069091797
2022-10-06,356.30999755859375,143.52041625976562
2022-10-07,340.0,138.2505645751953
2022-10-10,325.4200134277344,138.5762176513672
2022-10-11,320.04998779296875,137.15512084960938
2022-10-12,314.8699951171875,136.5235137939453
2022-10-13,330.1700134277344,141.11248779296875
2022-10-14,326.94000244140625,136.56298828125
2022-10-17,333.489990234375,140.5401153564453
2022-10-18,339.9700012207031,141.8625030517578
2022-10-19,331.6499938964844,141.9710693359375
2022-10-20,332.5400085449219,141.5072021484375
2022-10-21,331.3900146484375,145.33627319335938
2022-10-24,332.07000732421875,147.48768615722656
2022-10-25,348.1300048828125,150.3397216796875
2022-10-26,345.510009765625,147.3889923095703
2022-10-27,344.8299865722656,142.8987274169922
2022-10-28,349.19000244140625,153.695068359375
2022-10-31,350.0,151.3265838623047
2022-11-01,342.239990234375,148.67190551757812
2022-11-02,326.9200134277344,143.12567138671875
2022-11-03,301.010009765625,137.0564727783203
2022-11-04,312.5199890136719,136.78955078125
2022-11-07,316.010009765625,137.32334899902344
2022-11-08,319.7200012207031,137.89669799804688
2022-11-09,307.2900085449219,133.3199005126953
2022-11-10,350.45001220703125,145.18197631835938
2022-11-11,360.2300109863281,147.9794464111328
2022-11-14,358.1000061035156,146.57574462890625
2022-11-15,352.1300048828125,148.3155517578125
2022-11-16,349.55999755859375,147.0799102783203
2022-11-17,339.20001220703125,148.98773193359375
2022-11-18,341.4599914550781,149.55116271972656
2022-11-21,335.3500061035156,146.30886840820312
2022-11-22,341.2900085449219,148.45391845703125
2022-11-23,348.8599853515625,149.33370971679688
2022-11-25,349.1499938964844,146.40769958496094
2022-11-28,350.1600036621094,142.5624237060547
2022-11-29,343.94000244140625,139.5474853515625
2022-11-30,368.5799865722656,146.32862854003906
2022-12-01,369.6000061035156,146.6054229736328
2022-12-02,369.8399963378906,146.11117553710938
2022-12-05,347.5199890136719,144.94473266601562
2022-12-06,340.1499938964844,141.2675018310547
2022-12-07,338.9800109863281,139.32012939453125
2022-12-08,346.04998779296875,141.01046752929688
2022-12-09,343.8800048828125,140.526123046875
2022-12-12,345.8999938964844,142.82933044433594
2022-12-13,364.4200134277344,143.7980499267578
2022-12-14,354.8299865722656,141.56402587890625
2022-12-15,336.1099853515625,134.93115234375
2022-12-16,333.29998779296875,132.96400451660156
2022-12-19,328.57000732421875,130.84860229492188
2022-12-20,331.7200012207031,130.7794189453125
2022-12-21,338.989990234375,133.89321899414062
2022-12-22,323.239990234375,130.7102508544922
2022-12-23,323.6600036621094,130.34445190429688
2022-12-27,318.1199951171875,128.53550720214844
2022-12-28,316.6499938964844,124.59138488769531
2022-12-29,330.739990234375,128.120361328125
2022-12-30,327.739990234375,128.43667602539062
2023-01-03,331.4200134277344,123.63253021240234
2023-01-04,335.2200012207031,124.90769958496094
2023-01-05,313.4800109863281,123.58309936523438
2023-01-06,316.6700134277344,128.13021850585938
2023-01-09,324.9800109863281,128.65414428710938
2023-01-10,326.8800048828125,129.22744750976562
2023-01-11,336.6400146484375,131.9557647705078
2023-01-12,340.989990234375,131.87669372558594
2023-01-13,345.82000732421875,133.2111358642578
2023-01-17,357.6300048828125,134.3776092529297
2023-01-18,352.8999938964844,133.656005859375
2023-01-19,336.0,133.7152862548828
2023-01-20,345.0199890136719,136.28543090820312
2023-01-23,348.70001220703125,139.48817443847656
2023-01-24,331.95001220703125,140.891845703125
2023-01-25,329.0400085449219,140.2295684814453
2023-01-26,344.1700134277344,142.30545043945312
2023-01-27,341.42999267578125,144.25277709960938
2023-01-30,334.8900146484375,141.3564453125
2023-01-31,332.6499938964844,142.63162231445312
2023-02-01,352.7699890136719,143.75851440429688
2023-02-02,379.3399963378906,149.0865936279297
2023-02-03,375.8500061035156,152.72427368164062
2023-02-06,367.8599853515625,149.9861297607422
2023-02-07,372.3999938964844,152.87255859375
2023-02-08,375.4100036621094,150.17393493652344
2023-02-09,365.4599914550781,149.13597106933594
2023-02-10,356.489990234375,149.50230407714844
2023-02-13,358.5,152.31394958496094
2023-02-14,361.5,151.67042541503906
2023-02-15,366.5299987792969,153.7791748046875
2023-02-16,346.010009765625,152.17535400390625
2023-02-17,338.2099914550781,151.02694702148438
2023-02-21,323.1700134277344,146.99758911132812
2023-02-22,311.0799865722656,147.42327880859375
2023-02-23,311.739990234375,147.9083709716797
2023-02-24,306.0299987792969,145.2452392578125
2023-02-27,312.8599853515625,146.4431610107422
2023-02-28,307.6499938964844,145.93824768066406
2023-03-01,305.5899963378906,143.85922241210938
2023-03-02,304.25,144.4532470703125
2023-03-03,305.989990234375,149.5220947265625
2023-03-06,310.3399963378906,152.29417419433594
2023-03-07,305.3299865722656,150.08642578125
2023-03-08,306.6400146484375,151.34375
2023-03-09,296.1300048828125,149.08648681640625
2023-03-10,282.739990234375,147.01736450195312
2023-03-13,280.6700134277344,148.96771240234375
2023-03-14,285.5,151.0665283203125
2023-03-15,276.2699890136719,151.46253967285156
2023-03-16,279.92999267578125,154.2939910888672
2023-03-17,279.7900085449219,153.45248413085938
2023-03-20,275.0400085449219,155.82850646972656
2023-03-21,279.6600036621094,157.6897430419922
2023-03-22,275.1300048828125,156.25424194335938
2023-03-23,284.45001220703125,157.34323120117188
2023-03-24,278.5,158.65005493164062
2023-03-27,285.0,156.69970703125
2023-03-28,283.0,156.07601928710938
