Date,EPAM,AAPL
2023-03-29,285.760009765625,159.16488647460938
2023-03-30,293.69000244140625,160.73898315429688
2023-03-31,299.0,163.25360107421875
2023-04-03,297.2200012207031,164.5109405517578
2023-04-04,291.05999755859375,163.97634887695312
2023-04-05,282.5299987792969,162.12498474121094
2023-04-06,286.2799987792969,163.01602172851562
2023-04-10,290.92999267578125,160.41229248046875
2023-04-11,294.32000732421875,159.19459533691406
2023-04-12,289.989990234375,158.50157165527344
2023-04-13,300.010009765625,163.90704345703125
2023-04-14,296.0,163.56053161621094
2023-04-17,294.6499938964844,163.580322265625
2023-04-18,295.1499938964844,164.80795288085938
2023-04-19,288.8399963378906,165.9563751220703
2023-04-20,282.3299865722656,164.9861602783203
2023-04-21,280.7300109863281,163.3724365234375
2023-04-24,280.7900085449219,163.67930603027344
2023-04-25,273.9700012207031,162.13490295410156
2023-04-26,275.4100036621094,162.12498474121094
2023-04-27,279.25,166.72857666015625
2023-04-28,282.44000244140625,167.98590087890625
2023-05-01,279.010009765625,167.89678955078125
2023-05-02,270.6700134277344,166.8572998046875
2023-05-03,273.1300048828125,165.77816772460938
2023-05-04,270.4100036621094,164.13473510742188
2023-05-05,242.47000122070312,171.8370819091797
2023-05-08,231.82000732421875,171.7677764892578
2023-05-09,231.33999633789062,170.0550537109375
2023-05-10,232.1999969482422,171.82716369628906
2023-05-11,232.66000366210938,172.01527404785156
2023-05-12,229.6999969482422,171.08335876464844
2023-05-15,236.6999969482422,170.58766174316406
2023-05-16,230.5800018310547,170.58766174316406
2023-05-17,232.92999267578125,171.20233154296875
2023-05-18,238.1199951171875,173.54202270507812
2023-05-19,247.5,173.65106201171875
2023-05-22,263.6700134277344,172.69932556152344
2023-05-23,264.8399963378906,170.0820770263672
2023-05-24,253.07000732421875,170.3596649169922
2023-05-25,256.4700012207031,171.49972534179688
2023-05-26,258.0799865722656,173.91871643066406
2023-05-30,257.95001220703125,175.77261352539062
2023-05-31,256.6199951171875,175.72305297851562
2023-06-01,257.94000244140625,178.53858947753906
2023-06-02,259.6499938964844,179.39117431640625
2023-06-05,203.25,178.03297424316406
2023-06-06,208.77000427246094,177.66619873046875
2023-06-07,210.1199951171875,176.2881622314453
2023-06-08,211.22000122070312,179.0144500732422
2023-06-09,211.3300018310547,179.40109252929688
2023-06-12,218.0,182.2067108154297
2023-06-13,218.9499969482422,181.73085021972656
2023-06-14,222.52999877929688,182.36534118652344
2023-06-15,227.83999633789062,184.40757751464844
2023-06-16,219.50999450683594,183.3269805908203
2023-06-20,219.14999389648438,183.41619873046875
2023-06-21,215.6999969482422,182.375244140625
2023-06-22,218.35000610351562,185.38905334472656
2023-06-23,214.0,185.0718231201172
2023-06-26,220.35000610351562,183.67398071289062
2023-06-27,229.0800018310547,186.43991088867188
2023-06-28,227.85000610351562,187.61965942382812
2023-06-29,224.69000244140625,187.9567413330078
2023-06-30,224.75,192.29901123046875
2023-07-03,226.5800018310547,190.8020477294922
2023-07-05,232.7899932861328,189.68174743652344
2023-07-06,229.85000610351562,190.15760803222656
2023-07-07,229.1999969482422,189.03733825683594
2023-07-10,234.9499969482422,186.9851837158203
2023-07-11,232.3000030517578,186.4597625732422
2023-07-12,233.39999389648438,188.1352081298828
2023-07-13,244.61000061035156,188.89857482910156
2023-07-14,241.94000244140625,189.04727172851562
2023-07-17,242.88999938964844,192.31884765625
2023-07-18,245.7100067138672,192.06109619140625
2023-07-19,249.80999755859375,193.4192657470703
2023-07-20,239.00999450683594,191.4662628173828
2023-07-21,237.4600067138672,190.28652954101562
2023-07-24,235.2100067138672,191.0895233154297
2023-07-25,234.42999267578125,191.95201110839844
2023-07-26,232.5399932861328,192.82443237304688
2023-07-27,226.85000610351562,191.5554656982422
2023-07-28,230.89999389648438,194.14300537109375
2023-07-31,236.80999755859375,194.7576446533203
2023-08-01,239.47999572753906,193.9248809814453
2023-08-02,236.89999389648438,190.9209747314453
2023-08-03,245.02000427246094,189.52313232421875
2023-08-04,246.97000122070312,180.42222595214844
2023-08-07,246.83999633789062,177.30929565429688
2023-08-08,243.5500030517578,178.25108337402344
2023-08-09,239.52000427246094,176.65496826171875
2023-08-10,243.1699981689453,176.43682861328125
2023-08-11,238.74000549316406,176.4964141845703
2023-08-14,243.0,178.15428161621094
2023-08-15,241.9199981689453,176.1588592529297
2023-08-16,239.47000122070312,175.28529357910156
2023-08-17,233.6999969482422,172.73397827148438
2023-08-18,239.38999938964844,173.22042846679688
2023-08-21,240.44000244140625,174.56060791015625
2023-08-22,242.6199951171875,175.94049072265625
2023-08-23,248.8300018310547,179.80218505859375
2023-08-24,242.08999633789062,175.0966796875
2023-08-25,244.0800018310547,177.31044006347656
2023-08-28,245.3699951171875,178.87896728515625
2023-08-29,253.14999389648438,182.78036499023438
2023-08-30,255.3699951171875,186.28466796875
2023-08-31,258.989990234375,186.50306701660156
2023-09-01,258.54998779296875,188.08151245117188
2023-09-05,259.9200134277344,188.3197479248047
2023-09-06,261.739990234375,181.5791778564453
2023-09-07,263.20001220703125,176.26808166503906
2023-09-08,265.3500061035156,176.88356018066406
2023-09-11,266.4200134277344,178.05499267578125
2023-09-12,262.82000732421875,175.01727294921875
2023-09-13,262.30999755859375,172.9424591064453
2023-09-14,269.3800048828125,174.46133422851562
2023-09-15,263.6600036621094,173.7366180419922
2023-09-18,259.3699951171875,176.6750946044922
2023-09-19,263.1099853515625,177.76712036132812
2023-09-20,267.0,174.21315002441406
2023-09-21,260.2900085449219,172.6644744873047
2023-09-22,261.0,173.51824951171875
2023-09-25,265.1700134277344,174.79888916015625
2023-09-26,256.8599853515625,170.70883178710938
2023-09-27,256.79998779296875,169.18997192382812
2023-09-28,259.8500061035156,169.4480743408203
2023-09-29,255.69000244140625,169.9643096923828
2023-10-02,251.83999633789062,172.4857940673828
2023-10-03,240.52000427246094,171.14561462402344
2023-10-04,241.61000061035156,172.39646911621094
2023-10-05,238.00999450683594,173.6373748779297
2023-10-06,244.14999389648438,176.1986083984375
2023-10-09,247.22999572753906,177.68768310546875
2023-10-10,245.6199951171875,177.092041015625
2023-10-11,248.9199981689453,178.4917755126953
2023-10-12,237.5500030517578,179.39517211914062
2023-10-13,238.58999633789062,177.5487060546875
2023-10-16,245.1999969482422,177.41966247558594
2023-10-17,243.47000122070312,175.861083984375
2023-10-18,235.02000427246094,174.56060791015625
2023-10-19,230.72999572753906,174.18336486816406
2023-10-20,223.3300018310547,171.62216186523438
2023-10-23,222.3300018310547,171.7412567138672
2023-10-24,223.0,172.17807006835938
2023-10-25,214.5399932861328,169.85511779785156
2023-10-26,213.47000122070312,165.67568969726562
2023-10-27,210.44000244140625,166.9960479736328
2023-10-30,212.74000549316406,169.05096435546875
2023-10-31,217.57000732421875,169.52749633789062
2023-11-01,216.64999389648438,172.70420837402344
2023-11-02,232.30999755859375,176.27801513671875
2023-11-03,240.6999969482422,175.36471557617188
2023-11-06,244.89999389648438,177.92593383789062
2023-11-07,244.64999389648438,180.49710083007812
2023-11-08,246.94000244140625,181.55929565429688
2023-11-09,237.02000427246094,181.08277893066406
2023-11-10,235.36000061035156,185.2875518798828
2023-11-13,234.69000244140625,183.69711303710938
2023-11-14,247.6199951171875,186.32135009765625
2023-11-15,253.30999755859375,186.887939453125
2023-11-16,255.9499969482422,188.5778045654297
2023-11-17,258.239990234375,188.5579071044922
2023-11-20,260.30999755859375,190.30740356445312
2023-11-21,258.0,189.5022430419922
2023-11-22,255.0,190.16824340820312
2023-11-24,255.47000122070312,188.83624267578125
2023-11-27,255.41000366210938,188.6573028564453
2023-11-28,257.2900085449219,189.263671875
2023-11-29,261.9800109863281,188.2398223876953
2023-11-30,258.19000244140625,188.81634521484375
2023-12-01,258.8900146484375,190.0986785888672
2023-12-04,261.4599914550781,188.29945373535156
2023-12-05,255.3300018310547,192.26565551757812
2023-12-06,258.8299865722656,191.17222595214844
2023-12-07,264.3599853515625,193.110595703125
2023-12-08,268.5,194.54197692871094
2023-12-11,275.1199951171875,192.02706909179688
2023-12-12,276.1400146484375,193.5479736328125
2023-12-13,279.54998779296875,196.778564453125
2023-12-14,291.4599914550781,196.92767333984375
2023-12-15,293.07000732421875,196.39089965820312
2023-12-18,300.3500061035156,194.7209014892578
2023-12-19,295.3999938964844,195.7646484375
2023-12-20,290.6000061035156,193.66725158691406
2023-12-21,294.29998779296875,193.5181121826172
2023-12-22,296.69000244140625,192.44459533691406
2023-12-26,301.05999755859375,191.89788818359375
2023-12-27,300.510009765625,191.99725341796875
2023-12-28,298.7900085449219,192.42471313476562
2023-12-29,297.3399963378906,191.38096618652344
2024-01-02,291.2200012207031,184.53208923339844
2024-01-03,282.6600036621094,183.15037536621094
2024-01-04,290.2300109863281,180.8243408203125
2024-01-05,288.8500061035156,180.09869384765625
2024-01-08,297.44000244140625,184.4525604248047
2024-01-09,298.75,184.03506469726562
2024-01-10,299.6400146484375,185.07879638671875
2024-01-11,299.70001220703125,184.4823760986328
2024-01-12,307.7300109863281,184.81040954589844
2024-01-16,300.1700134277344,182.53408813476562
2024-01-17,294.3999938964844,181.58975219726562
2024-01-18,299.5199890136719,187.50424194335938
2024-01-19,300.0199890136719,190.41676330566406
2024-01-22,298.8299865722656,192.7328338623047
2024-01-23,298.1099853515625,194.01515197753906
2024-01-24,288.3299865722656,193.33920288085938
2024-01-25,285.1300048828125,193.01116943359375
2024-01-26,288.3599853515625,191.27162170410156
2024-01-29,290.2799987792969,190.58575439453125
2024-01-30,282.8900146484375,186.91775512695312
2024-01-31,278.1099853515625,183.2994842529297
2024-02-01,285.5799865722656,185.74481201171875
2024-02-02,290.32000732421875,184.7408447265625
2024-02-05,288.989990234375,186.55992126464844
2024-02-06,289.1499938964844,188.1702423095703
2024-02-07,285.69000244140625,188.27960205078125
2024-02-08,287.1700134277344,187.1961212158203
2024-02-09,286.2699890136719,187.96246337890625
2024-02-12,290.760009765625,186.27044677734375
2024-02-13,272.6700134277344,184.1703643798828
2024-02-14,278.1400146484375,183.28456115722656
2024-02-15,301.20001220703125,182.9959259033203
2024-02-16,311.9800109863281,181.4532012939453
2024-02-20,297.80999755859375,180.7067413330078
2024-02-21,298.8299865722656,181.46316528320312
2024-02-22,304.5299987792969,183.5035400390625
2024-02-23,301.79998779296875,181.6622314453125
2024-02-26,302.4100036621094,180.30860900878906
2024-02-27,307.0400085449219,181.77171325683594
2024-02-28,305.510009765625,180.56739807128906
2024-02-29,304.3999938964844,179.90054321289062
2024-03-01,306.8299865722656,178.815673828125
2024-03-04,307.9200134277344,174.277099609375
2024-03-05,306.5,169.32049560546875
2024-03-06,310.010009765625,168.32518005371094
2024-03-07,314.6300048828125,168.20574951171875
2024-03-08,309.3999938964844,169.92762756347656
2024-03-11,305.0799865722656,171.93814086914062
2024-03-12,309.010009765625,172.41587829589844
2024-03-13,302.989990234375,170.3257598876953
2024-03-14,302.239990234375,172.1869659423828
2024-03-15,298.8900146484375,171.80873107910156
2024-03-18,292.70001220703125,172.90357971191406
2024-03-19,295.6000061035156,175.2524871826172
2024-03-20,292.54998779296875,177.83030700683594
2024-03-21,283.7099914550781,170.56460571289062
2024-03-22,270.82000732421875,171.47035217285156
2024-03-25,267.3399963378906,170.0470733642578
2024-03-26,268.3999938964844,168.9124298095703
2024-03-27,276.3699951171875,172.49551391601562
2024-03-28,276.1600036621094,170.67410278320312
2024-04-01,272.04998779296875,169.2309112548828
2024-04-02,271.42999267578125,168.04649353027344
2024-04-03,266.79998779296875,168.85269165039062
2024-04-04,265.8599853515625,168.026611328125
2024-04-05,264.3599853515625,168.78302001953125
2024-04-08,270.0,167.65834045410156
2024-04-09,274.1700134277344,168.87261962890625
2024-04-10,266.7900085449219,166.9915008544922
2024-04-11,266.510009765625,174.2173614501953
2024-04-12,259.1600036621094,175.7202911376953
2024-04-15,254.80999755859375,171.87840270996094
2024-04-16,250.89999389648438,168.58399963378906
2024-04-17,249.0,167.21046447753906
2024-04-18,247.22000122070312,166.2549591064453
2024-04-19,245.9600067138672,164.2245635986328
2024-04-22,246.9499969482422,165.06060791015625
2024-04-23,247.8000030517578,166.11563110351562
2024-04-24,245.0,168.22567749023438
2024-04-25,237.1300048828125,169.09158325195312
2024-04-26,237.75,168.5043487548828
2024-04-29,239.2100067138672,172.68460083007812
2024-04-30,235.25999450683594,169.5294952392578
2024-05-01,234.97999572753906,168.5043487548828
2024-05-02,238.17999267578125,172.21682739257812
2024-05-03,242.1199951171875,182.51817321777344
2024-05-06,246.38999938964844,180.8560333251953
2024-05-07,249.5399932861328,181.5427703857422
2024-05-08,249.1999969482422,181.88119506835938
2024-05-09,181.92999267578125,183.7025909423828
2024-05-10,183.39999389648438,182.43685913085938
2024-05-13,190.72000122070312,185.65602111816406
2024-05-14,187.0500030517578,186.80215454101562
2024-05-15,190.47999572753906,189.0845184326172
2024-05-16,189.13999938964844,189.2041015625
2024-05-17,187.8000030517578,189.23399353027344
2024-05-20,191.5,190.40008544921875
2024-05-21,191.25999450683594,191.70570373535156
2024-05-22,189.3699951171875,190.2605438232422
2024-05-23,186.89999389648438,186.2540283203125
2024-05-24,180.11000061035156,189.3436279296875
2024-05-28,177.27000427246094,189.3535919189453
2024-05-29,178.42999267578125,189.65260314941406
2024-05-30,176.0500030517578,190.6492462158203
2024-05-31,177.92999267578125,191.6060333251953
2024-06-03,176.19000244140625,193.38006591796875
2024-06-04,174.50999450683594,193.69898986816406
2024-06-05,174.50999450683594,195.21389770507812
2024-06-06,175.2100067138672,193.82855224609375
2024-06-07,176.97999572753906,196.23048400878906
2024-06-10,176.97999572753906,192.4730987548828
2024-06-11,177.83999633789062,206.45611572265625
2024-06-12,180.0500030517578,212.35630798339844
2024-06-13,177.9600067138672,213.52236938476562
2024-06-14,177.5800018310547,211.77822875976562
2024-06-17,174.36000061035156,215.94422912597656
2024-06-18,170.25,213.5721893310547
2024-06-20,181.8000030517578,208.97763061523438
2024-06-21,184.77999877929688,206.7949981689453
2024-06-24,183.08999633789062,207.44281005859375
2024-06-25,181.91000366210938,208.36968994140625
2024-06-26,182.58999633789062,212.5356903076172
2024-06-27,185.11000061035156,213.3828582763672
2024-06-28,188.11000061035156,209.91448974609375
2024-07-01,185.5800018310547,216.02395629882812
2024-07-02,183.27999877929688,219.5321807861328
2024-07-03,185.52999877929688,220.80789184570312
2024-07-05,184.13999938964844,225.5818328857422
2024-07-08,186.1300048828125,227.056884765625
2024-07-09,182.58999633789062,227.9139862060547
2024-07-10,181.69000244140625,232.19960021972656
2024-07-11,189.1699981689453,226.80772399902344
2024-07-12,193.5,229.76776123046875
2024-07-15,199.72000122070312,233.61483764648438
2024-07-16,209.35000610351562,234.03343200683594
2024-07-17,211.30999755859375,228.1133270263672
2024-07-18,217.47000122070312,223.42906188964844
2024-07-19,208.89999389648438,223.5586395263672
2024-07-22,212.10000610351562,223.20980834960938
2024-07-23,207.3300018310547,224.2563018798828
2024-07-24,205.0399932861328,217.80795288085938
2024-07-25,207.13999938964844,216.76148986816406
2024-07-26,211.0500030517578,217.2299041748047
2024-07-29,210.0399932861328,217.50897216796875
2024-07-30,213.7100067138672,218.06710815429688
2024-07-31,215.1300048828125,221.3361053466797
2024-08-01,214.94000244140625,217.62855529785156
2024-08-02,208.99000549316406,219.12355041503906
2024-08-05,202.25,208.5690155029297
2024-08-06,206.66000366210938,206.5358428955078
2024-08-07,208.1699981689453,209.11717224121094
2024-08-08,191.16000366210938,212.59547424316406
2024-08-09,193.2100067138672,215.51568603515625
2024-08-12,189.00999450683594,217.0522918701172
2024-08-13,196.85000610351562,220.78408813476562
2024-08-14,199.9600067138672,221.23309326171875
2024-08-15,200.0,224.22650146484375
2024-08-16,201.35000610351562,225.5535888671875
2024-08-19,202.2899932861328,225.3939208984375
2024-08-20,199.72999572753906,226.0125732421875
2024-08-21,200.85000610351562,225.90281677246094
2024-08-22,196.57000732421875,224.0369110107422
2024-08-23,199.1199951171875,226.3418426513672
2024-08-26,196.1300048828125,226.68109130859375
2024-08-27,200.25,227.52923583984375
2024-08-28,198.57000732421875,225.99261474609375
2024-08-29,201.24000549316406,229.28536987304688
2024-08-30,200.75999450683594,228.49710083007812
2024-09-03,195.33999633789062,222.28079223632812
2024-09-04,200.5,220.36500549316406
2024-09-05,204.0,221.8916473388672
2024-09-06,204.82000732421875,220.33506774902344
2024-09-09,206.1199951171875,220.4248809814453
2024-09-10,206.5,219.62661743164062
2024-09-11,203.60000610351562,222.17103576660156
2024-09-12,202.3000030517578,222.28079223632812
2024-09-13,201.8800048828125,222.01136779785156
2024-09-16,205.4600067138672,215.84495544433594
2024-09-17,200.39999389648438,216.31390380859375
2024-09-18,198.0,220.20535278320312
2024-09-19,198.05999755859375,228.3673858642578
2024-09-20,197.0,227.6988525390625
2024-09-23,198.6300048828125,225.97265625
2024-09-24,200.22000122070312,226.8706817626953
2024-09-25,196.17999267578125,225.8728790283203
2024-09-26,200.5800018310547,227.02035522460938
2024-09-27,199.4600067138672,227.2897491455078
2024-09-30,199.02999877929688,232.48831176757812
2024-10-01,196.3800048828125,225.71322631835938
2024-10-02,196.0,226.28196716308594
2024-10-03,195.72000122070312,225.17440795898438
2024-10-04,198.35000610351562,226.30194091796875
2024-10-07,192.99000549316406,221.2031707763672
2024-10-08,195.17999267578125,225.27420043945312
2024-10-09,194.14999389648438,229.03591918945312
2024-10-10,192.77000427246094,228.53700256347656
2024-10-11,195.02999877929688,227.05029296875
2024-10-14,198.0,230.79205322265625
2024-10-15,198.49000549316406,233.33645629882812
2024-10-16,199.4499969482422,231.27099609375
2024-10-17,198.4499969482422,231.6401824951172
2024-10-18,201.5800018310547,234.4839324951172
2024-10-21,199.97999572753906,235.96067810058594
2024-10-22,197.9499969482422,235.342041015625
2024-10-23,193.16000366210938,230.25323486328125
2024-10-24,190.97999572753906,230.06365966796875
2024-10-25,191.52000427246094,230.9018096923828
2024-10-28,191.2899932861328,232.88743591308594
2024-10-29,193.8800048828125,233.15684509277344
2024-10-30,189.11000061035156,229.59469604492188
2024-10-31,188.64999389648438,225.4138946533203
2024-11-01,189.22000122070312,222.4204864501953
2024-11-04,189.3000030517578,221.52244567871094
2024-11-05,192.22000122070312,222.95928955078125
2024-11-06,202.69000244140625,222.23089599609375
2024-11-07,232.9199981689453,226.98043823242188
2024-11-08,233.4499969482422,226.7107391357422
2024-11-11,243.25,223.98373413085938
2024-11-12,245.75,223.98373413085938
2024-11-13,248.6999969482422,224.8727569580078
2024-11-14,244.86000061035156,227.9693603515625
2024-11-15,235.2899932861328,224.7528839111328
2024-11-18,233.39999389648438,227.7695770263672
2024-11-19,227.60000610351562,228.02928161621094
2024-11-20,234.5,228.7484893798828
2024-11-21,245.22000122070312,228.26902770996094
2024-11-22,245.27000427246094,229.61753845214844
2024-11-25,249.16000366210938,232.61424255371094
2024-11-26,248.6699981689453,234.8018341064453
2024-11-27,245.7899932861328,234.67198181152344
2024-11-29,243.9199981689453,237.06935119628906
2024-12-02,243.7899932861328,239.3268585205078
2024-12-03,240.50999450683594,242.3834991455078
2024-12-04,241.91000366210938,242.74310302734375
2024-12-05,240.3699951171875,242.7730712890625
2024-12-06,245.4499969482422,242.5732879638672
2024-12-09,247.1999969482422,246.47900390625
2024-12-10,250.08999633789062,247.4978790283203
2024-12-11,253.0,246.2192840576172
2024-12-12,250.07000732421875,247.68768310546875
2024-12-13,244.63999938964844,247.85748291015625
2024-12-16,243.3699951171875,250.7642822265625
2024-12-17,247.9199981689453,253.20159912109375
2024-12-18,239.11000061035156,247.77757263183594
2024-12-19,246.8000030517578,249.51565551757812
2024-12-20,248.25999450683594,254.21051025390625
2024-12-23,243.8000030517578,254.98965454101562
2024-12-24,242.47000122070312,257.91644287109375
2024-12-26,241.17999267578125,258.7355041503906
2024-12-27,238.47000122070312,255.30929565429688
2024-12-30,234.67999267578125,251.9230194091797
2024-12-31,233.82000732421875,250.1449737548828
2025-01-02,229.16000366210938,243.5821990966797
2025-01-03,230.72000122070312,243.0927276611328
2025-01-06,230.99000549316406,244.73092651367188
2025-01-07,228.4499969482422,241.94400024414062
2025-01-08,228.50999450683594,242.43344116210938
2025-01-10,225.6199951171875,236.58987426757812
2025-01-13,225.82000732421875,234.14256286621094
2025-01-14,226.8000030517578,233.02378845214844
2025-01-15,228.74000549316406,237.60874938964844
2025-01-16,229.08999633789062,228.00930786132812
2025-01-17,229.0800018310547,229.7274169921875
2025-01-21,237.36000061035156,222.39547729492188
2025-01-22,235.4199981689453,223.58416748046875
2025-01-23,245.3000030517578,223.41436767578125
2025-01-24,252.42999267578125,222.5353240966797
2025-01-27,252.05999755859375,229.6075439453125
2025-01-28,255.13999938964844,237.99832153320312
2025-01-29,251.85000610351562,239.0971221923828
2025-01-30,250.6300048828125,237.3290557861328
2025-01-31,253.9600067138672,235.74081420898438
2025-02-03,256.5799865722656,227.75958251953125
2025-02-04,255.00999450683594,232.54432678222656
2025-02-05,257.30999755859375,232.21469116210938
2025-02-06,264.260009765625,232.9638671875
2025-02-07,260.3800048828125,227.3800048828125
2025-02-10,260.0,227.64999389648438
2025-02-11,263.9200134277344,232.6199951171875
2025-02-12,264.989990234375,236.8699951171875
2025-02-13,267.6300048828125,241.52999877929688
2025-02-14,266.1199951171875,244.60000610351562
2025-02-18,260.9100036621094,244.47000122070312
2025-02-19,258.1099853515625,244.8699951171875
2025-02-20,225.07000732421875,245.8300018310547
2025-02-21,208.83999633789062,245.5500030517578
2025-02-24,207.3800048828125,247.10000610351562
2025-02-25,210.5,247.0399932861328
2025-02-26,213.22999572753906,240.36000061035156
2025-02-27,208.30999755859375,237.3000030517578
2025-02-28,206.13999938964844,241.83999633789062
2025-03-03,198.61000061035156,238.02999877929688
2025-03-04,198.00999450683594,235.92999267578125
2025-03-05,200.14999389648438,235.74000549316406
2025-03-06,197.27000427246094,235.3300018310547
2025-03-07,198.8000030517578,239.07000732421875
2025-03-10,190.41000366210938,227.47999572753906
2025-03-11,191.36000061035156,220.83999633789062
2025-03-12,189.2100067138672,216.97999572753906
2025-03-13,180.16000366210938,209.67999267578125
2025-03-14,182.72999572753906,213.49000549316406
2025-03-17,186.22000122070312,214.0
2025-03-18,183.02000427246094,212.69000244140625
2025-03-19,180.8699951171875,215.24000549316406
2025-03-20,172.27999877929688,214.10000610351562
2025-03-21,175.3000030517578,218.27000427246094
2025-03-24,178.30999755859375,220.72999572753906
2025-03-25,178.99000549316406,223.75
2025-03-26,176.9199981689453,221.52999877929688
2025-03-27,174.22999572753906,223.85000610351562
2025-03-28,168.92999267578125,217.89999389648438
2025-03-31,168.83999633789062,222.1300048828125
2025-04-01,167.52999877929688,223.19000244140625
2025-04-02,169.05999755859375,223.88999938964844
2025-04-03,155.5500030517578,203.19000244140625
2025-04-04,144.6699981689453,188.3800048828125
2025-04-07,144.9499969482422,181.4600067138672
2025-04-08,143.3300018310547,172.4199981689453
2025-04-09,159.0,198.85000610351562
2025-04-10,146.2899932861328,190.4199981689453
2025-04-11,147.75999450683594,198.14999389648438
2025-04-14,151.97000122070312,202.52000427246094
2025-04-15,151.5500030517578,202.13999938964844
2025-04-16,147.27999877929688,194.27000427246094
2025-04-17,147.16000366210938,196.97999572753906
2025-04-21,145.61000061035156,193.16000366210938
2025-04-22,147.38999938964844,199.74000549316406
2025-04-23,152.60000610351562,204.60000610351562
2025-04-24,158.02999877929688,208.3699951171875
2025-04-25,159.1199951171875,209.27999877929688
2025-04-28,158.88999938964844,210.13999938964844
